date,open,high,low,close,volume
2024-10-22 18:35:00,157.89,158.01,158.37,157.77,16232.245558
2024-10-22 18:30:00,157.73,157.86,158.01,157.63,12787.7043
2024-10-22 18:25:00,157.74,157.75,157.91,157.6,7430.274595
2024-10-22 18:20:00,158,157.59,158,157.55,13277.598873
2024-10-22 18:15:00,158.57,158.14,158.87,158.04,7822.429638
2024-10-22 18:10:00,158.25,158.56,158.68,158.24,8179.688968
2024-10-22 18:05:00,157.98,158.33,158.49,157.98,5004.792009
2024-10-22 18:00:00,157.84,157.89,158.21,157.66,15125.050036
2024-10-22 17:55:00,157.78,157.87,158.1,157.62,55371.470218
2024-10-22 17:50:00,157.7,157.76,157.9,157.56,6408.771705
2024-10-22 17:45:00,157.24,157.61,157.96,157.14,31067.146588
2024-10-22 17:40:00,157.16,157.07,157.5,157.07,17278.739306
2024-10-22 17:35:00,156.71,157.13,157.27,156.7,20083.020245
2024-10-22 17:30:00,155.93,156.75,156.77,155.93,12620.168683
2024-10-22 17:25:00,155.24,155.92,156.15,155.19,99521.680501
2024-10-22 17:20:00,155.74,155.27,155.91,155.27,18661.269804
2024-10-22 17:15:00,156.09,155.83,156.2,155.83,7409.99504
2024-10-22 17:10:00,155.83,155.93,156.08,155.82,11802.823415
2024-10-22 17:05:00,156.4,155.85,156.4,155.63,24921.488283
2024-10-22 17:00:00,156.89,156.43,156.89,155.93,49098.249298
2024-10-22 16:55:00,156.92,156.85,157.07,156.67,21294.503281
2024-10-22 16:50:00,156.72,156.81,156.91,156.21,19190.793244
